Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    :widths: 1, 2, 2, 4, 1, 10

    1, :py:mod:`~mordred.ABCIndex`, ABC, ":py:class:`~mordred.ABCIndex.ABCIndex` ()", 2D, "atom-bond connectivity index"
    2, , ABCGG, ":py:class:`~mordred.ABCIndex.ABCGGIndex` ()", 2D, "Graovac-Ghorbani atom-bond connectivity index"
    3, :py:mod:`~mordred.AcidBase`, nAcid, ":py:class:`~mordred.AcidBase.AcidicGroupCount` ()", 2D, "acidic group count"
    4, , nBase, ":py:class:`~mordred.AcidBase.BasicGroupCount` ()", 2D, "basic group count"
    5, :py:mod:`~mordred.AdjacencyMatrix`, SpAbs_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAbs')", 2D, "SpAbs of adjacency matrix"
    6, , SpMax_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMax')", 2D, "SpMax of adjacency matrix"
    7, , SpDiam_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpDiam')", 2D, "SpDiam of adjacency matrix"
    8, , SpAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAD')", 2D, "SpAD of adjacency matrix"
    9, , SpMAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMAD')", 2D, "SpMAD of adjacency matrix"
    10, , LogEE_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('LogEE')", 2D, "LogEE of adjacency matrix"
    11, , SM1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SM1')", 2D, "SM1 of adjacency matrix"
    12, , VE1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE1')", 2D, "VE1 of adjacency matrix"
    13, , VE2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE2')", 2D, "VE2 of adjacency matrix"
    14, , VE3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE3')", 2D, "VE3 of adjacency matrix"
    15, , VR1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR1')", 2D, "VR1 of adjacency matrix"
    16, , VR2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR2')", 2D, "VR2 of adjacency matrix"
    17, , VR3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR3')", 2D, "VR3 of adjacency matrix"
    18, :py:mod:`~mordred.Aromatic`, nAromAtom, ":py:class:`~mordred.Aromatic.AromaticAtomsCount` ()", 2D, "aromatic atoms count"
    19, , nAromBond, ":py:class:`~mordred.Aromatic.AromaticBondsCount` ()", 2D, "aromatic bonds count"
    20, :py:mod:`~mordred.AtomCount`, nAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('Atom')", 2D, "number of all atoms"
    21, , nHeavyAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('HeavyAtom')", 2D, "number of heavy atoms"
    22, , nSpiro, ":py:class:`~mordred.AtomCount.AtomCount` ('Spiro')", 2D, "number of spiro atoms"
    23, , nBridgehead, ":py:class:`~mordred.AtomCount.AtomCount` ('Bridgehead')", 2D, "number of bridgehead atoms"
    24, , nHetero, ":py:class:`~mordred.AtomCount.AtomCount` ('Hetero')", 2D, "number of hetero atoms"
    25, , nH, ":py:class:`~mordred.AtomCount.AtomCount` ('H')", 2D, "number of H atoms"
    26, , nB, ":py:class:`~mordred.AtomCount.AtomCount` ('B')", 2D, "number of B atoms"
    27, , nC, ":py:class:`~mordred.AtomCount.AtomCount` ('C')", 2D, "number of C atoms"
    28, , nN, ":py:class:`~mordred.AtomCount.AtomCount` ('N')", 2D, "number of N atoms"
    29, , nO, ":py:class:`~mordred.AtomCount.AtomCount` ('O')", 2D, "number of O atoms"
    30, , nS, ":py:class:`~mordred.AtomCount.AtomCount` ('S')", 2D, "number of S atoms"
    31, , nP, ":py:class:`~mordred.AtomCount.AtomCount` ('P')", 2D, "number of P atoms"
    32, , nF, ":py:class:`~mordred.AtomCount.AtomCount` ('F')", 2D, "number of F atoms"
    33, , nCl, ":py:class:`~mordred.AtomCount.AtomCount` ('Cl')", 2D, "number of Cl atoms"
    34, , nBr, ":py:class:`~mordred.AtomCount.AtomCount` ('Br')", 2D, "number of Br atoms"
    35, , nI, ":py:class:`~mordred.AtomCount.AtomCount` ('I')", 2D, "number of I atoms"
    36, , nX, ":py:class:`~mordred.AtomCount.AtomCount` ('X')", 2D, "number of halogen atoms"
    37, :py:mod:`~mordred.Autocorrelation`, ATS0dv, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'dv')", 2D, "moreau-broto autocorrelation of lag 0 weighted by valence electrons"
    38, , ATS1dv, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'dv')", 2D, "moreau-broto autocorrelation of lag 1 weighted by valence electrons"
    39, , ATS2dv, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'dv')", 2D, "moreau-broto autocorrelation of lag 2 weighted by valence electrons"
    40, , ATS3dv, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'dv')", 2D, "moreau-broto autocorrelation of lag 3 weighted by valence electrons"
    41, , ATS4dv, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'dv')", 2D, "moreau-broto autocorrelation of lag 4 weighted by valence electrons"
    42, , ATS5dv, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'dv')", 2D, "moreau-broto autocorrelation of lag 5 weighted by valence electrons"
    43, , ATS6dv, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'dv')", 2D, "moreau-broto autocorrelation of lag 6 weighted by valence electrons"
    44, , ATS7dv, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'dv')", 2D, "moreau-broto autocorrelation of lag 7 weighted by valence electrons"
    45, , ATS8dv, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'dv')", 2D, "moreau-broto autocorrelation of lag 8 weighted by valence electrons"
    46, , ATS0d, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'd')", 2D, "moreau-broto autocorrelation of lag 0 weighted by sigma electrons"
    47, , ATS1d, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'd')", 2D, "moreau-broto autocorrelation of lag 1 weighted by sigma electrons"
    48, , ATS2d, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'd')", 2D, "moreau-broto autocorrelation of lag 2 weighted by sigma electrons"
    49, , ATS3d, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'd')", 2D, "moreau-broto autocorrelation of lag 3 weighted by sigma electrons"
    50, , ATS4d, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'd')", 2D, "moreau-broto autocorrelation of lag 4 weighted by sigma electrons"
    51, , ATS5d, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'd')", 2D, "moreau-broto autocorrelation of lag 5 weighted by sigma electrons"
    52, , ATS6d, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'd')", 2D, "moreau-broto autocorrelation of lag 6 weighted by sigma electrons"
    53, , ATS7d, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'd')", 2D, "moreau-broto autocorrelation of lag 7 weighted by sigma electrons"
    54, , ATS8d, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'd')", 2D, "moreau-broto autocorrelation of lag 8 weighted by sigma electrons"
    55, , ATS0s, ":py:class:`~mordred.Autocorrelation.ATS` (0, 's')", 2D, "moreau-broto autocorrelation of lag 0 weighted by intrinsic state"
